##a:8 ##id: vfli
##1: 1.5079,-2.2741,-5.7456,-2.9684,3.1726,3.3978,4.7418,5.9542,1.7059,-1.2643,4.0252,2.7611,-0.241,-1.5876,-1.5027,-1.4696,0.6818,-1.2019,-3.5493,-3.2528,3.063,-1.6154,-1.244,-0.5058,-1.4284,-2.3255,1.1841,-6.1808,0.1128,-3.4944,-2.905,-8.4478,2.7148,-1.5968,-3.7918,-3.437,-2.0898,-7.1299,1.8162,-3.371,-1.9547,-4.172,0.8089,-8.9277,-6.6818,-4.7394,-3.9366,-9.3732,-6.7767,-7.8767,-0.7811,-0.327,-3.7623,-6.3929,-1.4448,-1.7641,1.1474,-5.3609,-3.018,-7.465,-6.77,-5.2992,-2.3484,-2.5234,0.1119,-4.2966,-0.2629,-0.4863,5.0678,0.4124,-1.5354,-2.8256,1.238,0.8268,0.843,-2.7075,2.7864,-0.6218,0.8058,2.5534,5.5685,6.3088,3.2301,3.8846,7.4464,3.3573,3.2084,-0.8236,2.802,0.5937,0.5802,2.8489,3.129,7.4993,10.6498,8.2403,7.551,4.8968,4.1362,4.5718,-1.8967,-5.4613,-3.6184,4.2032,6.3199,9.708,9.2884,7.1786,6.0829,5.6996,0.5406,-4.0156,-8.1404,-2.3805,-1.1424,9.0556,11.7952,6.796,3.2687,4.444,3.2064
##2: 1,2,3,1,0,3,0,2,3,2,1,2,2,3,0,2,1,0,2,0,1,3,0,1,2,0,1,2,1,1,3,0,1,2,0,2,3,0,0,3,2,2,3,1,1,0,1,2,0,3,0,0,0,2,0,2,1,1,1,1,3,3,2,0,3,1,3,2,2,1,2,2,1,1,3,2,0,0,0,3,0,1,3,3,1,2,0,1,2,3,3,3,2,2,1,0,2,1,1,2,2,0,0,1,3,1,2,3,0,0,1,2,1,3,3,2,1,2,1,0,0
##3: 21.5625,18.9375,18.125,16.875,22.1875,24.0625,23.4375,24.0625,12.1875,10.3125,20.9375,20.9375,21.5625,16.875,18.125,16.875,12.5,24.0625,16.4375,10.3125,5,21.5625,21.5625,16.25,13.75,16.875,12.5,7.5,18.125,16.875,5,-5,7.5,7.5,13.75,16.25,12.5,7.5,12.5,16.875,18.125,16.875,7.5,-2.5,5.875,16.25,13.825,6.295,12.5,8.875,18.125,16.875,12.125,7.275,7.5,13.125,20.625,11.375,17.1875,14.3125,4.6875,2.8125,4.6875,7.275,13.125,6.875,20.625,19.375,20.625,15.3125,17.1875,14.3125,19.0625,18.4375,12.5,7.5,13.125,19.375,20.625,15.3125,17.1875,20.625,19.0625,18.4375,19.0625,18.4375,12.5,16.875,16.875,14.625,19.375,20.625,19.375,20.625,23.0625,18.4375,19.0625,16.875,18.125,18.125,15.875,14.625,19.375,22.1875,23.0625,23.4375,23.0625,16.875,18.125,16.875,18.9375,15.3625,7.875,22.1875,20.3125,22.1875,24.0625,23.4375,10.3125,16.875,18.125
##4: 0,0,0,0
8,-8,-6,-2
-9,-6,-7,-2
8,3,-2,-2
6,0,-2,0
2,-8,-2,1
-9,-7,0,-7
9,9,1,-9
-9,7,9,-8
-2,9,-2,7
-2,-1,-8,-10
-6,8,7,-8
-7,4,-10,-6
-2,-6,-8,3
-2,-8,-6,0
-2,2,3,-8
0,0,0,-7
1,8,-8,9
-7,-1,-7,-2
-2,-7,-1,9
-8,-4,7,-1
7,-2,9,8
-10,5,-1,4
-8,2,8,-6
-6,1,4,-8
3,8,-6,2
0,7,-8,0
-8,2,2,8
-7,-7,0,-1
9,-8,8,7
7,1,-8,-4
9,2,-7,-2
-1,3,-4,5
8,7,-2,2
4,9,5,1
-6,0,2,8
-8,2,1,7
2,8,8,2
0,2,7,-7
8,8,2,-8
-1,6,-7,-7
-7,5,6,2
-4,1,1,3
-2,-5,2,7
5,-9,3,9
2,-9,7,0
1,4,9,2
8,9,0,8
7,1,2,2
2,-2,8,8
-7,6,2,6
-8,8,8,1
1,4,8,1
2,-7,5,-5
3,-9,1,-9
7,-7,-5,-9
9,10,-9,4
0,7,-9,9
2,9,4,1
8,3,9,-2
2,4,1,6
8,-3,-2,8
6,-5,6,5
5,6,-5,-7
1,-5,4,-9
-5,-3,-7,-7
-9,8,-9,10
-9,-4,-7,7
4,1,10,9
9,10,7,3
1,-5,9,4
-2,3,3,-3
6,6,4,-5
8,-5,-3,4
##6: 15.3625,21.5625,7.5625,6.3625
2.2175,12.9375,18.9375,7.875
-4.275,2.125,6.3625,18.125
6.5825,16.875,7.875,9.5825
22.6375,5.125,18.125,15.4375
21.0625,-0.1375,9.5825,24.0625
23.4375,16.4375,15.4375,9.4375
17.0625,11.8625,24.0625,11.5425
14.2375,6.1175,9.4375,12.9255
7.125,4.5625,11.5425,7.5625
5.875,20.9375,12.9255,18.9375
18.9375,10.9375,20.9375,12.9375
6.3625,13.75,21.5625,2.125
7.875,4.475,12.9375,16.875
18.125,14.125,2.125,5.125
9.5825,8.475,16.875,-0.1375
15.4375,13.085,5.125,16.4375
24.0625,2.875,-0.1375,11.8625
9.4375,1.125,16.4375,6.1175
11.5425,-1.725,11.8625,4.5625
12.9255,10.7375,6.1175,20.9375
7.5625,2.5625,4.5625,21.5625
21.5625,-0.25,2.5625,13.75
12.9375,16.25,10.9375,4.475
2.125,8.75,13.75,14.125
16.875,-0.525,4.475,8.475
5.125,13.085,14.125,13.085
-0.1375,1.875,8.475,2.875
16.4375,18.125,13.085,1.125
11.8625,16.875,2.875,-1.725
6.1175,12.125,1.125,10.7375
4.5625,-1.725,-1.725,2.5625
20.9375,10.5375,10.7375,10.9375
10.9375,-3.225,10.5375,16.25
13.75,7.75,-0.25,8.75
4.475,6.295,16.25,-0.525
14.125,-2.223,8.75,13.085
8.475,0.851,-0.525,1.875
13.085,3.325,13.085,18.125
2.875,8.875,1.875,16.875
1.125,8.125,18.125,12.125
-1.725,7.275,16.875,-1.725
10.7375,5.365,12.125,10.5375
2.5625,2.225,-1.725,-0.25
-0.25,9.625,2.225,7.75
16.25,4.375,-3.225,6.295
8.75,13.825,7.75,-2.223
-0.525,0.785,6.295,0.851
13.085,0.871,-2.223,3.325
1.875,-1.005,0.851,8.875
18.125,8.325,3.325,8.125
16.875,7.8375,8.875,7.275
12.125,-2.825,8.125,5.365
-1.725,2.225,7.275,2.225
10.5375,15.375,5.365,-3.225
-3.225,19.375,15.375,4.375
7.75,20.625,9.625,13.825
6.295,11.375,4.375,0.785
-2.223,17.975,13.825,0.871
0.851,14.785,0.785,-1.005
3.325,2.871,0.871,8.325
8.875,3.4375,-1.005,7.8375
8.125,13.0625,8.325,-2.825
7.275,8.625,7.8375,2.225
5.365,14.375,-2.825,15.375
2.225,10.625,2.225,9.625
9.625,4.625,10.625,20.625
4.375,8.375,19.375,11.375
13.825,7.975,20.625,17.975
0.785,16.625,11.375,14.785
0.871,14.375,17.975,2.871
-1.005,12.4375,14.785,3.4375
8.325,19.0625,2.871,13.0625
7.8375,18.4375,3.4375,8.625
-2.825,13.0625,13.0625,14.375
2.225,3.875,8.625,10.625
15.375,2.125,14.375,19.375
19.375,11.125,2.125,8.375
20.625,10.775,4.625,7.975
11.375,14.625,8.375,16.625
17.975,19.375,7.975,14.375
14.785,20.625,16.625,12.4375
2.871,12.375,14.375,19.0625
3.4375,15.8375,12.4375,18.4375
13.0625,19.0625,19.0625,13.0625
8.625,13.4375,18.4375,3.875
14.375,18.125,13.0625,2.125
10.625,16.875,3.875,4.625
4.625,15.875,16.875,10.775
8.375,10.525,11.125,14.625
7.975,3.775,10.775,19.375
16.625,2.625,14.625,20.625
14.375,4.5825,19.375,12.375
12.4375,17.8375,20.625,15.8375
19.0625,23.0625,12.375,19.0625
18.4375,14.8375,15.8375,13.4375
13.0625,8.125,19.0625,18.125
3.875,16.875,13.4375,16.875
2.125,18.125,18.125,11.125
11.125,15.3625,18.125,10.525
10.775,2.2175,15.875,3.775
14.625,-4.275,10.525,2.625
19.375,6.5825,3.775,4.5825
20.625,22.6375,2.625,17.8375
12.375,21.0625,4.5825,23.0625
15.8375,23.4375,17.8375,14.8375
19.0625,17.0625,23.0625,8.125
13.4375,14.2375,14.8375,16.875
18.125,7.125,8.125,18.125
16.875,5.875,16.875,15.875
15.875,18.9375,5.875,2.2175
10.525,6.3625,15.3625,-4.275
3.775,7.875,2.2175,6.5825
2.625,18.125,-4.275,22.6375
4.5825,9.5825,6.5825,21.0625
17.8375,15.4375,22.6375,23.4375
23.0625,24.0625,21.0625,17.0625
14.8375,9.4375,23.4375,14.2375
8.125,11.5425,17.0625,7.125
16.875,12.9255,14.2375,5.875
18.125,7.5625,7.125,15.3625
##7: 1,2,3,1,0,3,0,2,0,2,1,2,2,3,0,2,3,0,2,2,3,3,0,1,3,0,2,2,1,1,1,0,0,3,0,2,0,0,3,3,2,2,2,0,1,0,1,2,0,3,0,0,0,2,1,1,1,1,1,1,3,0,1,1,3,1,3,2,2,1,2,2,1,1,3,3,3,0,0,3,1,1,3,3,1,2,1,1,2,3,3,3,2,2,1,0,2,1,1,2,2,0,0,1,3,1,2,3,0,0,1,2,1,3,3,3,1,2,2,0,0
##8: 21.5625,18.9375,18.125,16.875,22.6375,24.0625,23.4375,24.0625,14.2375,11.5425,20.9375,20.9375,21.5625,16.875,18.125,16.875,16.4375,24.0625,16.4375,11.8625,20.9375,21.5625,21.5625,16.25,14.125,16.875,14.125,8.475,18.125,16.875,12.125,4.5625,20.9375,16.25,13.75,16.25,14.125,8.475,18.125,16.875,18.125,16.875,12.125,2.5625,9.625,16.25,13.825,6.295,13.085,8.875,18.125,16.875,12.125,7.275,15.375,19.375,20.625,11.375,17.975,14.785,8.325,8.875,13.0625,8.625,15.375,10.625,20.625,19.375,20.625,16.625,17.975,14.785,19.0625,18.4375,14.375,10.625,19.375,19.375,20.625,16.625,19.375,20.625,19.0625,18.4375,19.0625,18.4375,18.125,16.875,16.875,14.625,19.375,20.625,19.375,20.625,23.0625,18.4375,19.0625,16.875,18.125,18.125,15.875,14.625,19.375,22.6375,23.0625,23.4375,23.0625,16.875,18.125,16.875,18.9375,15.3625,7.875,22.6375,21.0625,23.4375,24.0625,23.4375,17.0625,16.875,18.125
##9: 5
